"ID","Name","Rarity","Theme","Role","Implementation Tier","Description","Unlock Level","Passive Stat Mods","Damage Multiplier","Damage Type Filter","Element Filter","Lifesteal Ratio","Regen HP Ratio","Regen Energy Ratio","Round Start Stage Mods","Active Below HP Ratio","Only When Attacking","Only When Defending","Contact Thorns Ratio","Contact Stage Mods","Future Trigger","Future Effect","Counterplay","Notes"
"111","Paradox Diet","rare","cosmic","resource","future","Energy overcap mutates into unstable burst.","12","MAX_ENERGY:+12x1.10","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","false","0.00","","When energy would exceed max","Overflow turns into +20% damage next turn but owner loses 10% max HP","Drain or deny energy gains","Overcap conversion mechanic"
"112","Crown of Rust","rare","metal","anti-snowball","future","Your buffs rot into enemy debuffs.","12","","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","When owner gains a positive stage while defending","Also inflict corresponding -1 stage on attacker","Use neutral pressure without feeding buffs","Mirror-corrosion defender"
"113","Night Shift","rare","undead","tempo","future","Even and odd rounds play completely differently.","10","","1.00","","undead","0.00","0.06","0.06","","1.00","false","false","0.00","","At round start","Odd rounds: +20% magic damage; even rounds: +15% damage reduction","Track rhythm and exploit weak phase","Alternating stance identity"
"114","Echo Theft","epic","sound","mindgame","future","Steals the secondary effect of the last enemy move.","16","","1.00","","sound","0.00","0.00","0.00","","1.00","false","false","0.00","","After enemy uses a move with additional effect","Owner's next move replicates that secondary effect at 70% power","Use plain damage moves to starve value","Effect-copy sandbox trait"
"115","Bone Lottery","rare","undead","chaos","future","Each KO spins a wheel of blessings and curses.","13","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Randomly gain one major buff and one minor self-nerf","Deny cleanup opportunities","Snowball with built-in risk"
"116","Prism Leak","rare","elemental","adaptive","future","Off-element casting leaks into split damage.","12","","1.00","magic","","0.00","0.00","0.00","","1.00","true","false","0.00","","When using a magic move not matching owner's element","Deal +12% bonus neutral splash and lose 1 energy","Punish low-energy turns","Encourages off-element tech"
"117","Brinkmanship","epic","duelist","clutch","future","The lower your HP, the faster your status toolkit becomes.","15","","1.00","","","0.00","0.00","0.00","","0.50","false","false","0.00","","While below 50% HP","Status moves gain up to +2 priority based on missing HP","Burst it down before setup chain","Scaling utility accelerator"
"118","Overheal Fever","rare","holy","combo","future","Excess healing converts into temporary aggression.","11","","1.00","","holy","0.00","0.00","0.00","STRENGTH:+1","1.00","true","false","0.00","","When owner receives healing at full HP","Gain +1 random offensive stage and 12% recoil on next hit","Apply anti-heal and force chip","Overheal-to-burst converter"
"119","Second Mouth","epic","beast","doublecast","future","After a contact hit, a phantom bite may follow.","16","","1.00","physical","beast","0.05","0.00","0.00","","1.00","true","false","0.00","","On contact hit","35% chance to immediately perform a 45-power follow-up bite","Use shields, blinds, and anti-contact plans","Pseudo-multihit predator fantasy"
"120","Ashen Bargain","epic","fire","risk","future","Burning yourself sharpens all intent for a short blaze window.","16","","1.18","","fire","0.00","0.00","0.00","SPEED:+1","1.00","true","false","0.00","","At round start if owner is burned","Gain +18% damage and +1 speed stage; lose 6% max HP","Cleanse burn or stall the window","Self-status pact archetype"
"121","Cold Start","rare","ice","tempo","future","The first action each round is deliberately sluggish but sets up lethal precision.","10","SPEED:+0x0.90","1.00","","ice","0.00","0.00","0.00","","1.00","false","false","0.00","","After owner's first action each round","Owner gains +25% accuracy and +18% damage on next move","Pressure before setup resolves","Bad-first into sharp second strike"
"122","Afterimage Debt","epic","air","mindgame","future","Opening attacks are weakened while a mirror hit is prepared.","14","","0.82","","air","0.00","0.00","0.00","","1.00","true","false","0.00","","After owner deals reduced damage","Next attack repeats at 65% power after a short delay","Use shields on second impact window","Intentional weak first hit then burst follow-up"
"123","Primer Charge","rare","electric","burst","future","The first cast primes a capacitor instead of peaking instantly.","11","","0.90","magic","electric","0.00","0.00","0.02","","1.00","true","false","0.00","","When owner uses electric magic first time this round","Next electric move gains 1.35x damage and 20% daze chance","Drain energy before payoff turn","Two-step caster spike"
"124","Siege Posture","rare","earth","tank","future","The owner braces first, then crushes with momentum.","11","DEFENSE:+8x1.12|SPEED:+0x0.88","1.00","physical","earth","0.00","0.00","0.00","","1.00","true","false","0.00","","After owner takes a hit without switching","Next physical move gains +22% damage and ignores 20% defense","Kite and avoid committed trades","Defensive first beat into breaker second beat"
"125","Mercy Windup","rare","holy","support","future","The first support action sacrifices tempo to overcharge the follow-up.","10","","1.00","","holy","0.00","0.03","0.03","","1.00","false","false","0.00","","After owner uses a status move","Next holy move gains +1 priority and +15% effect strength","Force direct aggression before setup","Support first then empowered response"
"126","Grave Inhale","rare","undead","resource","future","The first dark cast siphons tempo, the second cashes it in.","11","","0.88","magic","undead","0.04","0.00","0.06","","1.00","true","false","0.00","","After first undead move each round","Second undead move restores 2 energy and gains +30% damage","Punish before second cast","Intentional weak opener into heavy payoff"
"127","Split Habit","epic","cosmic","adaptive","future","Alternating move classes rewires the stat profile each turn.","15","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","false","0.00","","If current move class differs from previous","Gain one of: SPEED:+1 on status, STRENGTH:+1 on physical, MAGIC:+1 on magic","Force repetitive lines to deny stacking","Stat-profile switcher without fixed roles"
"128","Rust Ritual","rare","metal","control","future","Opening with utility corrodes your own speed to empower strike-through.","10","SPEED:+0x0.92","1.00","","metal","0.00","0.00","0.00","","1.00","false","false","0.00","","After owner uses a metal status move","Next metal damaging move gains armor pierce and +18% damage","Exploit slow setup window","Self-nerf setup into breaker finisher"
"129","Bloom Delay","rare","plant","clutch","future","The first heal is intentionally small, the second blooms violently.","10","","1.00","","plant","0.00","0.03","0.00","","1.00","false","false","0.00","","After owner receives healing","Next heal within 2 turns is doubled and grants SPEED:+1","Deny second heal timing","Delayed sustain spike"
"130","Thunder Rehearsal","rare","sound","burst","future","A quiet first note sets up a devastating resonance hit.","11","","0.85","magic","sound","0.00","0.00","0.00","","1.00","true","false","0.00","","After owner uses a sound move below 90 base power","Next sound move gains +40% damage and guaranteed secondary proc","Disrupt sequence with silence immunity","Weak note then concerto payoff"
"131","Mirror Pace","epic","cosmic","counterplay","future","The owner starts mirrored and reactive, then flips to aggression.","15","RESISTANCE:+6x1.10","0.92","","cosmic","0.00","0.00","0.00","","1.00","false","true","0.00","","After owner blocks or resists a hit","Next action gains +1 priority and 1.25x damage","Use neutral damage to avoid trigger","Defensive first profile then assassin burst"
"132","Scab Economy","rare","beast","risk","future","Taking damage early stores feral momentum for the next lunge.","10","","1.00","physical","beast","0.03","0.00","0.00","","1.00","true","false","0.00","","When owner loses 20% max HP in a round","Next physical move costs -1 energy and gains +20% crit rate","Chip slowly to avoid threshold trigger","Pain-fed second-turn predator"
"133","Slow Fuse","rare","fire","burst","future","The first fire hit marks the target, second ignition detonates.","10","","0.95","","fire","0.00","0.00","0.00","","1.00","true","false","0.00","","On first fire damage to a target","Apply Fuse mark; next fire hit on same target gains +35% damage and burn chance","Swap targets to clear setup","Delayed single-target explosion loop"
"134","Shelter Then Spear","rare","water","duelist","future","Guarding first compresses flow into a violent riposte.","11","DEFENSE:+4x1.08","1.00","","water","0.00","0.02","0.02","","1.00","false","true","0.00","","If owner used a defensive action last turn","Next damaging move gains +25% damage and +10% lifesteal","Force awkward non-defensive turns","Defend first then punish"
"135","Hollow Metronome","epic","undead","tempo","future","Turn rhythm alternates between weak setup and ruthless execution.","15","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","At round start","Odd rounds: owner damage -15% and curse chance +25%; even rounds: owner damage +30% and no status procs","Track parity and burst on weak rounds","Predictable but extreme two-beat rhythm"
"136","Pressure Vest","rare","metal","bruiser","future","First contact is blunted, second contact is amplified.","10","DEFENSE:+6x1.10","1.00","physical","metal","0.00","0.00","0.00","","1.00","true","false","0.00","","After owner makes contact attack","Next contact attack gains +28% damage but owner takes 6% recoil","Punish recoil and deny chaining","Contact ramp with self-cost"
"137","Pale Overture","rare","holy","mindgame","future","Casting utility first blinds enemy reads of the follow-up type.","12","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","After owner uses holy status move","Reveal suppression: next move cannot be reacted to by priority counters","Use hard defense instead of reaction tools","Information denial setup into strike"
"138","Snapline","epic","electric","duelist","future","Deliberately missing can be transformed into a lethal chase line.","15","","1.00","","electric","0.00","0.00","0.00","SPEED:+1","1.00","true","false","0.00","","If owner misses an electric move","Next electric move gains +2 priority and +22% damage","Use reliable accuracy pressure","Miss-conversion duel engine"
"139","Spore Mortgage","rare","plant","resource","future","Borrowing HP now funds a superior second cast.","11","MAX_HP:+6x1.05","1.00","magic","plant","0.00","0.00","0.04","","1.00","true","false","0.00","","After first plant magic move each round","Pay 8% max HP to make next plant move free and +25% damage","Pressure HP debt and deny free cast","HP-financed delayed burst"
"140","Drake Temper","epic","dragon","adaptive","future","Different openers forge different dragon states for turn two.","16","","1.00","","dragon","0.00","0.00","0.00","","1.00","false","false","0.00","","Based on first action type each round","Status opener -> gain RESISTANCE:+1, physical opener -> next magic +30%, magic opener -> next physical +30%","Disrupt opener choice with pressure","Stat-profile forging each round"
