"ID","Name","HP","Energy","Strength","Magic","Defense","Resistance","Speed","Total Stats","Exp","Growth Rate","Catch Rate","Element 1","Element 2","Stage","How to Evolve","Rarity","Description","Picture"
"036","Geargrub","70","24","66","44","72","46","36","358","122","NORMAL","38","Metal","Electric","stage1","Level 37 -> Magnatank","uncommon","Motorische Flügel summen wie eine Maschine.","Käfer-Raupe mit Zahnrädern an den Seiten."
"037","Magnatank","106","32","96","60","107","66","40","507","246","SLOW","15","Metal","Electric","stage2","-","rare","Schwere Frontbrecher-Einheit mit Magnetpanzer.","Breiter Panzerkäfer mit Magnetkanonen."
"038","Dribbit","42","20","34","39","30","35","42","242","57","FAST","63","Dragon","","base","Level 20 -> Wyrmling","uncommon","Freches Jungdrachenwesen mit großen Augen.","Kleiner zweibeiniger Drache mit weichen Hörnern."
"039","Wyrmling","68","28","60","61","48","51","59","375","132","NORMAL","34","Dragon","Fire","stage1","Level 38 -> Pyrodrake or Use item Sky Pearl -> Seraphax","uncommon","Sein Element reagiert auf Umgebung und Relikte.","Junger Drache mit glühenden Brustschuppen."
"040","Pyrodrake","96","36","95","84","64","69","75","519","252","SLOW","14","Dragon","Fire","stage2","Level 38 from Wyrmling","rare","Ein aggressiver Hitzedrache für enge Lavahöhlen.","Mittelgroßer Drache mit Flammenmähne."
"041","Seraphax","96","44","78","110","66","94","90","578","286","SLOW","9","Dragon","Holy","base-solo","No evolution","rare","Seltene Himmelslinie eines friedvolleren Drachen.","Schlanker weißer Drache mit Lichtflügeln."
"042","Breezi","38","24","24","45","23","39","61","254","54","FAST","70","Air","","base","Level 16 -> Galeaf","common","Luftiges Federwesen, das niemals still sitzt.","Kleiner Vogelgeist mit wirbelnden Schwanzfedern."
"043","Galeaf","60","32","37","72","33","56","90","380","122","NORMAL","40","Air","Plant","stage1","Level 34 -> Tempestork","uncommon","Bringt Samen über ganze Ruinenebenen.","Langer Windvogel mit Blattfedern."
"044","Tempestork","84","40","57","97","48","72","116","514","240","SLOW","18","Air","Plant","stage2","-","rare","Beherrscht Sturmböen und Blattregen zugleich.","Großer Storch mit Sturmwirbel um die Schwingen."
"045","Cubolt","48","16","50","24","28","24","45","235","50","FAST","72","Beast","","base","Level 18 -> Fangrine","common","Wildes Jungraubtier mit starkem Sprungtrieb.","Junge Hyäne mit kräftigen Vorderbeinen."
"046","Fangrine","74","22","78","38","48","34","66","360","118","NORMAL","44","Beast","Earth","stage1","Level 36 -> Diremaw","uncommon","Jagt in Rudeln und gräbt sich blitzschnell ein.","Große Hyäne mit sandfarbenen Panzerplatten."
"047","Diremaw","102","28","108","48","74","54","82","496","238","SLOW","18","Beast","Earth","stage2","-","rare","Reißt mit Erdzähnen selbst Felswände auf.","Massiver Wüstenbestienwolf mit Grabkrallen."
"048","Frostnip","40","24","28","51","24","44","48","259","58","FAST","62","Ice","","base","Level 17 -> Glaceling","common","Scheuer Kältespross, der Reifspuren hinterlässt.","Kleiner Hermelin mit eisblauen Schnurrhaaren."
"049","Glaceling","64","32","48","82","36","66","62","390","128","NORMAL","36","Ice","Water","stage1","Level 35 -> Avalance","uncommon","Friert Nebel zu scharfen Eissplittern.","Eleganter Seehund-Ermelin mit Eiskamm."
"050","Avalance","92","40","68","114","52","90","72","528","246","SLOW","14","Ice","Water","stage2","-","rare","Ruft Lawinen aus kaltem Sprühnebel.","Großes Walrosswesen mit kristallinen Stoßzähnen."
"051","Embermole","46","18","45","35","36","28","33","241","54","FAST","68","Fire","Earth","base","Level 20 -> Cinderburrow","common","Gräbt kleine Aschegänge unter Lavaböden.","Maulwurf mit glühenden Schaufelkrallen."
"052","Cinderburrow","72","24","72","54","59","48","43","372","124","NORMAL","40","Fire","Earth","stage1","Level 38 -> Magmammal","uncommon","Lebt in erkalteten Lavakammern.","Großer Aschemaulwurf mit flüssigen Rückenadern."
"053","Magmammal","104","30","100","72","84","68","54","512","242","SLOW","17","Fire","Earth","stage2","-","rare","Pflügt als lebender Magmastrom durch Fels.","Gewaltiges Lavabiest mit rauchendem Rückenpanzer."
"054","Lilypad","42","26","24","46","30","42","41","251","56","FAST","65","Plant","Water","base","Level 18 -> Reedra","common","Driftet gern in flachen Tümpeln umher.","Kleiner Frosch mit Seerosenhut."
"055","Reedra","66","34","44","78","43","63","54","382","126","NORMAL","39","Plant","Water","stage1-final","-","uncommon","Ein Schilfkrieger, der Wasserwurzeln lenkt.","Langer Amphibienritter mit Schilflanze."
"056","Marshqueen","96","46","72","116","72","100","72","574","268","SLOW","10","Plant","Holy","base-solo","No evolution","rare","Regiert stille Sümpfe mit heiligem Tau.","Krötenkönigin mit Schilfkrone und Lichtblüten."
"057","Sparkroach","36","22","27","42","26","33","58","244","52","FAST","73","Electric","Metal","base","Level 17 -> Coilroach","common","Kleines Ungetüm, das Kupfer liebt.","Kakerlake mit Kupferfühlern und Glimmaugen."
"058","Coilroach","58","30","43","69","39","53","84","376","120","NORMAL","45","Electric","Metal","stage1","Level 35 -> Arcscarab","uncommon","Lädt Strom in Spiralen unter dem Panzer.","Käfer mit Spulenflügeln und Drahtbeinen."
"059","Arcscarab","86","38","66","100","57","72","104","523","236","SLOW","18","Electric","Metal","stage2","-","rare","Elektrischer Panzerjäger mit Lichtbogenhorn.","Großer Skarabäus mit Tesla-Horn."
"060","Bellit","44","24","32","54","25","45","39","263","57","FAST","61","Sound","Metal","base","Level 18 -> Chimeon","common","Klingt bei jedem Sprung wie eine kleine Glocke.","Metallisches Glöckchenwesen mit kurzen Beinen."
"061","Chimeon","68","32","45","89","42","70","54","400","128","NORMAL","35","Sound","Metal","stage1","Use item Echo Alloy -> Carillisk","uncommon","Sein Klang zerspringt in harmonische Schockwellen.","Schwebende Glockenbestie mit Segmentkörper."
"062","Carillisk","100","42","72","126","68","102","70","580","288","SLOW","9","Sound","Dragon","base-solo","No evolution","legendary","Alte Bronze-Resonanzform aus Tempelschätzen.","Langer Bronzewyrm aus miteinander verbundenen Glocken."
"063","Dustmote","38","28","19","57","24","44","51","261","60","FAST","59","Cosmic","Poison","base","Level 19 -> Voidmidge","uncommon","Schwirrt um dunkle Kristalle und Mondpilze.","Kleine Motte mit sternigem Giftstaub."
"064","Voidmidge","62","38","36","88","36","72","74","406","132","NORMAL","32","Cosmic","Poison","stage1","Level 37 -> Eclipsera","rare","Ihr Staub vernebelt Sinne und Raumgefühl.","Motte mit Galaxienflügeln und violettem Nebel."
"065","Eclipsera","88","46","50","123","49","99","90","545","252","SLOW","12","Cosmic","Poison","stage2","-","very_rare","Verschlingt Licht und spuckt toxische Sternenschwärze.","Große Nachtmotte mit Sonnenfinsternis-Muster."
"066","Lantrick","40","22","33","47","27","34","42","245","55","FAST","64","Undead","Electric","base","Level 18 -> Shockspirit","common","Springt als lebende Laterne durch Ruinen.","Geisterhafte Lampe mit Spinnenbeinen."
"067","Shockspirit","64","30","54","78","41","57","61","385","124","NORMAL","38","Undead","Electric","stage1","High friendship at night -> Revenolt","uncommon","Lädt verlassene Maschinen mit Fluchstrom.","Schwebendes Lampenphantom mit Blitzkabelschweif."
"068","Revenolt","98","40","79","117","60","86","90","570","284","SLOW","10","Undead","Electric","base-solo","No evolution","rare","Ein ruheloser Generatorgeist aus alten Fabrikhallen.","Geisterwesen mit Neonadern und zerrissener Laternenhülle."
"069","Dovelight","42","24","27","49","27","51","47","267","58","FAST","62","Holy","Air","base","Level 18 -> Serafowl","common","Sanfter Luftbote, der Funkenstaub regnen lässt.","Kleine weiße Taube mit Lichtfedern."
"070","Serafowl","66","34","44","84","40","78","63","409","126","NORMAL","36","Holy","Air","stage1-final","-","uncommon","Kreist über Schreinen und stillen Ruinen.","Großer Schwan-Falke mit goldenen Schwungfedern."
"071","Halcyriel","98","44","66","122","66","106","84","586","272","SLOW","9","Holy","Air","base-solo","No evolution","legendary","Bringt Ruhe ins Sturmauge heiliger Türme.","Majestätischer Greifvogel mit Heiligenschein aus Federn."
"072","Acidillo","52","18","51","30","44","33","22","250","54","FAST","67","Poison","Metal","base","Level 19 -> Corrodon","common","Rollt sich bei Gefahr zu einer ätzenden Kugel ein.","Armadillo mit rostigen Giftplatten."
"073","Corrodon","78","24","79","48","66","53","36","384","124","NORMAL","40","Poison","Metal","stage1","Use item Rust Core -> Ferrust","uncommon","Sein Panzer zerfrisst gegnerische Rüstungen.","Großes Gürteltier mit tropfenden Metallstacheln."
"074","Ferrust","110","32","111","64","96","72","50","535","286","SLOW","10","Poison","Metal","base-solo","No evolution","rare","Korrosionskoloss, der Erz zu Schlacke macht.","Schwerer Panzerbestie mit rotbraunem Rostschild."
"075","Scaleaf","44","22","44","39","31","36","39","255","56","FAST","65","Dragon","Plant","base","Level 20 -> Vinewyrm","uncommon","Junger Sprossdrache mit Blattschuppen.","Kleiner Drache mit Blattflügeln und Rankenhörnern."
"076","Vinewyrm","70","30","66","68","48","52","54","388","130","NORMAL","37","Dragon","Plant","stage1","Level 38 -> Elderbloom","uncommon","Schlingt Ranken um alte Säulen und Bäume.","Langer Drachenkörper mit Rosenblattmähne."
"077","Elderbloom","96","38","84","99","68","84","64","533","248","SLOW","14","Dragon","Plant","stage2","-","rare","Uralter Hainwächter mit drachischer Blütenmacht.","Großer Blütendrache mit baumartigen Hörnern."
"078","Mistimp","40","28","22","54","24","50","48","266","59","FAST","60","Water","Air","base","Level 18 -> Cloudfin","common","Verspielter Nebelfisch, der in der Luft schwimmt.","Kleiner Fischgeist mit Wolkenflossen."
"079","Cloudfin","62","38","39","85","36","72","68","400","128","NORMAL","33","Water","Air","stage1","Level up on sky floor -> Rainvern","uncommon","Schwimmt durch Regenwolken und Hochnebel.","Luftiger Koi mit Wolkenschweif."
"080","Rainvern","88","46","59","117","49","93","84","536","244","SLOW","13","Water","Air","stage2","Level up on sky floor from Cloudfin","rare","Beherrscht Fallwinde und Regenfronten.","Langer Wetterdrache mit Tropfenflossen."
"081","Muttorch","46","18","48","29","36","28","45","250","52","FAST","71","Beast","Fire","base","evolve from wolf level 16 -> Emberwolf","common","Wilder Jagdhund mit Funkenatem.","Junger rötlicher Wolf mit glühenden Pfoten."
"082","Emberwolf","72","24","78","42","53","42","67","378","120","NORMAL","43","Beast","Fire","stage1-final","-","uncommon","Sein Rudelinstinkt stärkt seine Flammen.","Großer Wolf mit rauchender Mähne."
"083","Ashfang","102","32","112","60","78","62","96","542","276","SLOW","10","Beast","Fire","base-solo","No evolution","rare","Ein Rudelalpha, dessen Biss Funkenstürme entfacht.","Massiver grauroter Wolf mit Ascheschweif."
"084","Wolfrune","98","36","90","82","66","78","92","542","280","SLOW","9","Beast","Cosmic","base-solo","No evolution","rare","Mythische Runenlinie des Wolfs mit Sternenjagd.","Edler Runenwolf mit kosmischen Zeichen im Fell."
"085","Snowsnout","48","20","47","33","37","36","30","251","53","FAST","68","Ice","Beast","base","Level 19 -> Tuskub","common","Scharrt nach Wurzeln unter Schneeplatten.","Kleines wolliges Schwein mit Frostnase."
"086","Tuskub","76","26","72","47","60","52","39","372","124","NORMAL","41","Ice","Earth","stage1","Level 37 -> Boreboar","uncommon","Räumt mit eisigen Stoßzähnen ganze Pfade frei.","Starkes Wildschwein mit Eiszähnen."
"087","Boreboar","104","32","102","57","86","72","46","499","242","SLOW","17","Ice","Earth","stage2","-","rare","Sturmbrecher der Tundra mit gefrorenem Hauerkreis.","Riesiges Ebermonster mit schneebeladenem Rücken."
"088","Shadette","38","26","25","54","21","47","51","262","61","FAST","58","Undead","Poison","base","Level 18 -> Venowisp","uncommon","Schleicht lautlos durch giftige Ruinenrisse.","Kleiner Schattengeist mit violettem Schleier."
"089","Venowisp","62","34","42","85","33","72","71","399","132","NORMAL","32","Undead","Poison","stage1","Level 36 -> Miasmara","rare","Hinterlässt schädlichen Atem in dunklen Hallen.","Schwebende Banshee mit Giftnebelkleid."
"090","Miasmara","88","42","56","120","46","99","84","535","250","SLOW","12","Undead","Poison","stage2","-","very_rare","Ein nekrotischer Nebelgeist mit toxischem Klagelied.","Große geisterhafte Dame mit zerrissenen Giftfahnen."
"091","Glintail","42","22","30","50","27","40","54","265","57","FAST","63","Holy","Metal","base","Use item Forge Blessing -> Palasteel or Level 20 -> Haloid","common","Junger Schreinwächter aus Licht und Stahl.","Kleines Füchschen mit silbernem Schwanzring."
"092","Haloid","66","30","45","81","44","72","64","402","128","NORMAL","36","Holy","Metal","stage1","Level 38 -> Sanctiron","uncommon","Balanciert zwischen Ritual und Schmiedefeuer.","Elegantes Tier mit polierten Panzerplatten."
"093","Sanctiron","94","38","61","111","60","98","78","540","246","SLOW","14","Holy","Metal","stage2","Level 38 from Haloid","rare","Heiliger Klingenwächter alter Schreine.","Ritterliches Stahlwesen mit leuchtender Helmmaske."
"094","Palasteel","96","38","90","76","84","84","68","536","284","SLOW","10","Holy","Metal","base-solo","No evolution","rare","Geweihte Frontlinie aus gesegneter Panzerhaut.","Breites Löwenwesen mit kreuzförmigen Metallplatten."
"095","Rootimp","44","20","38","39","31","36","39","247","54","FAST","66","Plant","Beast","base","Level 17 -> Barkid","common","Frecher Buschgeist, der Wurzeln als Beine nutzt.","Kleiner Wurzelkobold mit Blattmähne."
"096","Barkid","70","26","66","56","54","52","51","375","122","NORMAL","40","Plant","Beast","stage1","Level up with DEF stage +2 or more -> Treelurk","uncommon","Wird stärker, wenn es im Kampf standhält.","Hölzerner Bestienwelpe mit Rindenpanzer."
"097","Treelurk","98","32","96","66","86","78","58","514","240","SLOW","17","Plant","Beast","stage2","Level up with DEF stage +2 or more from Barkid","rare","Lauerjäger, der als Baumstumpf getarnt angreift.","Großer Waldrauber mit Astgeweih und Moosrücken."
"098","Shellip","50","18","37","36","48","41","21","251","52","FAST","69","Water","Metal","base","Level 19 -> Rivetide","common","Kleine Schildkröte mit genieteter Schale.","Junge Schildkröte mit metallischer Panzernaht."
"099","Rivetide","78","24","66","55","78","60","32","393","124","NORMAL","41","Water","Metal","stage1","Use item Deep Rivet -> Dreadnoughta","uncommon","Sein Panzer wird in Tiefenströmungen verdichtet.","Panzerkröte mit Turbinenschwanz."
"100","Dreadnoughta","110","30","98","72","106","78","36","530","246","SLOW","16","Water","Metal","stage2","Use Deep Rivet on Rivetide","rare","Massiver Belagerungspanzer der Unterwassertunnel.","Gigantische Schildkrötenfestung mit Ankerplatten."
"101","Ashbud","38","20","27","41","24","28","36","214","60","FAST","64","Fire","","base","Level 14 -> Cinderbud","common","Junger Aschesproessling mit warmem Kern.","Kleine schwarze Knospe mit gluehenden Rissen."
"102","Cinderbud","56","26","45","57","38","42","46","310","118","NORMAL","42","Fire","Plant","stage1","Level 28 -> Flarevine","uncommon","Waechst in heissen Ruinenbeeten.","Rankenpflanze mit Flammenblaettern."
"103","Flarevine","78","32","67","81","54","62","60","434","196","NORMAL","26","Fire","Plant","stage2","Level 42 -> Solarispire","rare","Verwebt Hitze und Dornen zu Peitschen.","Grosse Rankenbestie mit Lavaadern."
"104","Solarispire","108","42","99","109","72","84","80","594","308","SLOW","8","Fire","Holy","stage3","-","legendary","Finale Tempelbluete aus lebender Glut.","Majestaetische Sonnenblume auf vier Wurzelbeinen."
"105","Droplet","34","22","23","36","19","30","42","206","56","FAST","66","Water","","base","Level 12 -> Brookit","common","Winziges Wasserkueken aus Quellen.","Tropfenfoermiges Wesen mit Flossenfuessen."
"106","Brookit","48","28","33","53","30","40","51","283","96","FAST","52","Water","","stage1","Level 22 -> Streamu","common","Folgt Flusskanten und sammelt Kiesel.","Junger Otter mit Wasserhaube."
"107","Streamu","66","34","48","72","44","57","58","379","154","NORMAL","38","Water","Air","stage2","Level 34 -> Monsoar","uncommon","Lenkt Nieselregen mit Flossenschlaegen.","Schlanker Fischvogel mit Nebelschweif."
"108","Monsoar","88","40","64","93","57","77","72","491","230","NORMAL","24","Water","Air","stage3","Level 48 -> Typhorion","rare","Wird im Sturm deutlich aggressiver.","Grosser Seefalke mit Wasserwirbeln."
"109","Typhorion","116","48","90","118","75","96","89","632","326","SLOW","7","Water","Dragon","stage4","-","legendary","Legendaerer Sturmdrache der Kuestenrisse.","Langer Drache mit Wolkenmaehne und Regenkamm."
"110","Grimseed","36","20","32","33","22","33","39","215","58","FAST","62","Undead","","base","Level 15 -> Shadebud","common","Winziger Schattenkeim aus alten Graebern.","Dunkler Samenkern mit einem leuchtenden Auge."
"111","Shadebud","54","26","45","53","36","46","51","311","112","NORMAL","40","Undead","Plant","stage1","Level 30 -> Murkbloom","uncommon","Waechst nur in verfluchten Boeden.","Schwarze Bluete mit geisterhaften Ranken."
"112","Murkbloom","76","32","63","75","53","66","61","426","188","NORMAL","28","Undead","Poison","stage2","Level 44 -> Necroflora","rare","Verstroemt kalten Sporennebel.","Grosse Nachtblume mit giftigem Dunst."
"113","Necroflora","104","40","85","102","69","92","75","567","300","SLOW","9","Undead","Poison","stage3","-","very_rare","Apex-Form einer verfluchten Sporenkoenigin.","Massive Dornenbluete mit geisterhaftem Kronblatt."
"114","Aurumane","102","44","93","88","72","90","80","569","292","SLOW","8","Holy","Metal","base-solo","No evolution","rare","Seltene Einzelart mit heiligem Stahlfell.","Loewenartige Bestie mit goldenen Metallmaehnen."
"115","Quakelisk","112","34","107","54","100","60","42","509","286","SLOW","10","Earth","Dragon","base-solo","No evolution","rare","Uraltes Einzeltier, das Erdbeben speichert.","Schwerer Erddrache mit Basalthoernern."
"116","Velocircuit","78","46","60","98","48","70","120","520","298","SLOW","9","Electric","Sound","base-solo","No evolution","rare","Blitzschneller Resonanzjaeger ohne Vorstufe.","Schlankes Neonraubtier mit Lautsprecherkamm."
"117","Frostwarden","108","36","84","78","92","96","52","546","294","SLOW","9","Ice","Holy","base-solo","No evolution","rare","Waechterwesen aus uraltem Tempelfrost.","Panzerhirsch mit eisigen Heiligensiegeln."
"118","Nibspark","40","24","25","45","24","38","54","250","62","FAST","64","Electric","","base","Level 24 -> Arclynx","common","Lebhafte Funkenkatze mit hoher Neugier.","Kleine Katze mit leuchtender Schwanzspitze."
"119","Arclynx","82","38","60","91","45","72","98","486","234","SLOW","16","Electric","Beast","stage1-final","-","rare","Finalform mit enormer Beschleunigung.","Grosser Luchs mit Blitzstreifen im Fell."
"120","Mossmite","44","20","38","33","31","39","42","247","60","FAST","62","Plant","","base","Use item Verdant Core -> Thornram","common","Klettert ueberall entlang moosiger Mauern.","Kleines moosiges Nagetier mit Rankenbart."
"121","Thornram","86","30","87","56","69","58","60","446","238","SLOW","15","Plant","Beast","stage1-final","-","rare","Einmalige Evolutionslinie mit hohem Druck.","Rammbock-Bestie mit Dornenhoernern."
"122","Wispfin","42","26","24","51","29","42","46","260","64","FAST","61","Water","","base","High friendship -> Lumitide","common","Scheuer Leuchtfisch aus Hoehlenseen.","Kleiner Fisch mit Laternenflosse."
"123","Lumitide","84","40","46","99","45","83","72","469","236","SLOW","14","Water","Holy","stage1-final","-","rare","Seltene Heilerform der Tiefenseen.","Anmutiger Koi mit Lichtkrone."
"124","Grimcub","48","18","51","25","36","30","47","255","62","FAST","60","Undead","","base","Level 26 at night -> Graveclaw","common","Junger Nachtjaeger mit kaltem Atem.","Kleiner Schattenbaer mit Knochenmaske."
"125","Graveclaw","90","28","98","48","58","54","72","448","240","SLOW","14","Undead","Beast","stage1-final","-","rare","Furchteinfloessende Endform nach Nachtentwicklung.","Grosser geisterhafter Baer mit Knochenkrallen."
